id,loan_status
80688,0
80689,0
80690,0
80691,1
80692,0
80693,1
80694,1
80695,1
80696,1
80697,1
80698,1
80699,1
80700,0
80701,1
80702,1
80703,1
80704,1
80705,0
80706,1
80707,1
80708,1
80709,0
80710,1
80711,0
80712,0
80713,0
80714,1
80715,1
80716,1
80717,0
80718,1
80719,1
80720,0
80721,0
80722,0
80723,1
80724,0
80725,1
80726,1
80727,1
80728,0
80729,0
80730,0
80731,0
80732,0
80733,0
80734,0
80735,1
80736,0
80737,0
80738,1
80739,1
80740,1
80741,1
80742,0
80743,0
80744,0
80745,1
80746,0
80747,0
80748,0
80749,0
80750,0
80751,0
80752,1
80753,0
80754,1
80755,0
80756,1
80757,0
80758,0
80759,1
80760,1
80761,0
80762,1
80763,1
80764,0
80765,1
80766,0
80767,1
80768,0
80769,0
80770,0
80771,1
80772,1
80773,0
80774,1
80775,0
80776,0
80777,0
80778,0
80779,0
80780,1
80781,0
80782,0
80783,1
80784,1
80785,1
80786,0
80787,1
80788,1
80789,1
80790,1
80791,1
80792,1
80793,1
80794,1
80795,1
80796,0
80797,1
80798,0
80799,0
80800,1
80801,0
80802,0
80803,0
80804,1
80805,0
80806,0
80807,0
80808,1
80809,0
80810,0
80811,1
80812,0
80813,1
80814,0
80815,0
80816,0
80817,1
80818,0
80819,1
80820,1
80821,1
80822,1
80823,1
80824,0
80825,1
80826,0
80827,0
80828,1
80829,0
80830,1
80831,1
80832,0
80833,1
80834,0
80835,1
80836,1
80837,1
80838,0
80839,0
80840,1
80841,0
80842,0
80843,1
80844,0
80845,1
80846,0
80847,1
80848,1
80849,0
80850,1
80851,0
80852,0
80853,0
80854,0
80855,0
80856,0
80857,1
80858,0
80859,0
80860,0
80861,0
80862,0
80863,1
80864,0
80865,1
80866,1
80867,0
80868,0
80869,0
80870,0
80871,1
80872,0
80873,1
80874,1
80875,0
80876,0
80877,0
80878,1
80879,0
80880,1
80881,1
80882,0
80883,0
80884,1
80885,0
80886,0
80887,0
80888,0
80889,1
80890,0
80891,0
80892,1
80893,1
80894,0
80895,0
80896,1
80897,0
80898,0
80899,1
80900,0
80901,0
80902,0
80903,0
80904,0
80905,1
80906,1
80907,1
80908,0
80909,1
80910,0
80911,0
80912,0
80913,1
80914,0
80915,0
80916,1
80917,0
80918,1
80919,1
80920,1
80921,0
80922,0
80923,1
80924,0
80925,0
80926,1
80927,0
80928,0
80929,0
80930,1
80931,1
80932,1
80933,0
80934,1
80935,0
80936,1
80937,1
80938,1
80939,1
80940,0
80941,1
80942,1
80943,1
80944,0
80945,0
80946,0
80947,1
80948,0
80949,1
80950,0
80951,1
80952,0
80953,0
80954,0
80955,1
80956,1
80957,0
80958,0
80959,1
80960,0
80961,0
80962,1
80963,0
80964,1
80965,0
80966,1
80967,0
80968,0
80969,0
80970,0
80971,0
80972,1
80973,0
80974,1
80975,0
80976,0
80977,0
80978,0
80979,1
80980,0
80981,1
80982,0
80983,0
80984,0
80985,1
80986,1
80987,1
80988,1
80989,1
80990,1
80991,1
80992,1
80993,1
80994,1
80995,0
80996,1
80997,0
80998,1
80999,1
81000,0
81001,1
81002,1
81003,1
81004,1
81005,0
81006,1
81007,0
81008,1
81009,1
81010,1
81011,0
81012,0
81013,0
81014,1
81015,1
81016,1
81017,0
81018,1
81019,0
81020,1
81021,1
81022,0
81023,1
81024,1
81025,0
81026,0
81027,1
81028,0
81029,1
81030,0
81031,1
81032,0
81033,1
81034,1
81035,0
81036,1
81037,0
81038,0
81039,1
81040,0
81041,1
81042,1
81043,0
81044,1
81045,0
81046,1
81047,1
81048,0
81049,1
81050,0
81051,0
81052,0
81053,0
81054,1
81055,0
81056,1
81057,1
81058,1
81059,0
81060,1
81061,0
81062,0
81063,0
81064,0
81065,0
81066,1
81067,1
81068,1
81069,1
81070,0
81071,1
81072,1
81073,0
81074,0
81075,0
81076,1
81077,0
81078,1
81079,1
81080,0
81081,0
81082,1
81083,1
81084,1
81085,1
81086,1
81087,1
81088,1
81089,1
81090,0
81091,0
81092,0
81093,0
81094,1
81095,0
81096,0
81097,1
81098,0
81099,1
81100,0
81101,0
81102,1
81103,0
81104,0
81105,1
81106,1
81107,0
81108,1
81109,0
81110,0
81111,0
81112,1
81113,1
81114,1
81115,0
81116,0
81117,1
81118,0
81119,0
81120,0
81121,1
81122,0
81123,0
81124,0
81125,1
81126,1
81127,0
81128,0
81129,0
81130,1
81131,1
81132,1
81133,0
81134,0
81135,0
81136,1
81137,0
81138,0
81139,1
81140,1
81141,0
81142,1
81143,1
81144,1
81145,1
81146,1
81147,1
81148,0
81149,1
81150,0
81151,0
81152,1
81153,0
81154,0
81155,1
81156,0
81157,1
81158,0
81159,1
81160,1
81161,0
81162,1
81163,1
81164,0
81165,0
81166,1
81167,1
81168,0
81169,0
81170,0
81171,0
81172,0
81173,0
81174,0
81175,0
81176,0
81177,1
81178,0
81179,0
81180,1
81181,0
81182,0
81183,1
81184,1
81185,1
81186,0
81187,0
81188,1
81189,1
81190,0
81191,0
81192,0
81193,0
81194,0
81195,1
81196,0
81197,0
81198,1
81199,0
81200,0
81201,1
81202,1
81203,0
81204,1
81205,1
81206,0
81207,0
81208,1
81209,1
81210,1
81211,0
81212,0
81213,1
81214,1
81215,1
81216,0
81217,1
81218,0
81219,1
81220,1
81221,1
81222,1
81223,0
81224,0
81225,0
81226,0
81227,0
81228,1
81229,1
81230,0
81231,1
81232,0
81233,1
81234,1
81235,0
81236,0
81237,1
81238,1
81239,1
81240,0
81241,1
81242,1
81243,1
81244,1
81245,1
81246,0
81247,1
81248,1
81249,1
81250,1
81251,0
81252,0
81253,1
81254,0
81255,1
81256,0
81257,0
81258,1
81259,0
81260,0
81261,0
81262,1
81263,1
81264,1
81265,0
81266,1
81267,1
81268,0
81269,1
81270,0
81271,1
81272,1
81273,0
81274,1
81275,0
81276,0
81277,1
81278,1
81279,1
81280,1
81281,0
81282,1
81283,0
81284,1
81285,0
81286,0
81287,1
81288,1
81289,0
81290,0
81291,1
81292,0
81293,1
81294,0
81295,0
81296,0
81297,1
81298,0
81299,1
81300,0
81301,0
81302,0
81303,0
81304,0
81305,0
81306,0
81307,0
81308,0
81309,0
81310,1
81311,0
81312,1
81313,1
81314,0
81315,1
81316,0
81317,1
81318,1
81319,1
81320,1
81321,0
81322,0
81323,0
81324,0
81325,1
81326,1
81327,0
81328,1
81329,1
81330,1
81331,1
81332,0
81333,1
81334,0
81335,1
81336,1
81337,0
81338,1
81339,0
81340,0
81341,1
81342,1
81343,0
81344,1
81345,1
81346,1
81347,0
81348,0
81349,1
81350,1
81351,1
81352,0
81353,0
81354,1
81355,1
81356,1
81357,0
81358,0
81359,0
81360,1
81361,0
81362,0
81363,0
81364,1
81365,0
81366,0
81367,0
81368,1
81369,1
81370,1
81371,0
81372,0
81373,1
81374,1
81375,1
81376,1
81377,0
81378,1
81379,0
81380,0
81381,1
81382,0
81383,0
81384,0
81385,0
81386,1
81387,0
81388,0
81389,0
81390,1
81391,1
81392,1
81393,0
81394,0
81395,0
81396,0
81397,1
81398,0
81399,1
81400,0
81401,0
81402,0
81403,0
81404,0
81405,0
81406,0
81407,0
81408,0
81409,1
81410,0
81411,0
81412,0
81413,0
81414,0
81415,1
81416,1
81417,0
81418,0
81419,1
81420,0
81421,1
81422,1
81423,1
81424,1
81425,1
81426,0
81427,0
81428,0
81429,0
81430,1
81431,1
81432,1
81433,0
81434,1
81435,0
81436,0
81437,1
81438,0
81439,1
81440,0
81441,0
81442,1
81443,0
81444,1
81445,0
81446,1
81447,1
81448,1
81449,1
81450,0
81451,1
81452,0
81453,1
81454,1
81455,1
81456,0
81457,0
81458,0
81459,1
81460,1
81461,0
81462,0
81463,1
81464,0
81465,0
81466,1
81467,1
81468,0
81469,0
81470,0
81471,1
81472,0
81473,1
81474,1
81475,0
81476,0
81477,1
81478,0
81479,0
81480,0
81481,1
81482,1
81483,1
81484,0
81485,1
81486,1
81487,0
81488,0
81489,0
81490,1
81491,1
81492,1
81493,1
81494,1
81495,1
81496,0
81497,0
81498,1
81499,0
81500,0
81501,0
81502,1
81503,0
81504,1
81505,1
81506,0
81507,1
81508,1
81509,0
81510,0
81511,1
81512,0
81513,0
81514,1
81515,1
81516,0
81517,0
81518,1
81519,1
81520,0
81521,0
81522,0
81523,0
81524,1
81525,0
81526,0
81527,1
81528,1
81529,1
81530,0
81531,0
81532,1
81533,1
81534,0
81535,0
81536,0
81537,0
81538,1
81539,1
81540,0
81541,1
81542,0
81543,1
81544,1
81545,1
81546,1
81547,1
81548,1
81549,0
81550,0
81551,0
81552,1
81553,1
81554,0
81555,0
81556,1
81557,1
81558,1
81559,0
81560,1
81561,1
81562,1
81563,0
81564,0
81565,1
81566,0
81567,0
81568,1
81569,1
81570,0
81571,1
81572,1
81573,1
81574,1
81575,1
81576,1
81577,1
81578,0
81579,1
81580,1
81581,0
81582,0
81583,1
81584,1
81585,0
81586,1
81587,1
81588,1
81589,0
81590,1
81591,1
81592,0
81593,1
81594,0
81595,1
81596,0
81597,1
81598,1
81599,1
81600,1
81601,1
81602,0
81603,0
81604,1
81605,1
81606,1
81607,0
81608,1
81609,0
81610,0
81611,0
81612,1
81613,1
81614,0
81615,1
81616,0
81617,1
81618,1
81619,1
81620,0
81621,1
81622,1
81623,0
81624,0
81625,1
81626,1
81627,1
81628,1
81629,0
81630,0
81631,1
81632,0
81633,0
81634,0
81635,0
81636,1
81637,0
81638,0
81639,1
81640,1
81641,1
81642,1
81643,1
81644,0
81645,0
81646,0
81647,1
81648,1
81649,1
81650,0
81651,0
81652,1
81653,0
81654,0
81655,1
81656,0
81657,0
81658,0
81659,0
81660,1
81661,1
81662,1
81663,0
81664,1
81665,1
81666,0
81667,0
81668,0
81669,0
81670,1
81671,1
81672,0
81673,0
81674,1
81675,1
81676,0
81677,0
81678,0
81679,0
81680,1
81681,1
81682,1
81683,0
81684,0
81685,1
81686,1
81687,0
81688,0
81689,1
81690,1
81691,1
81692,1
81693,0
81694,1
81695,0
81696,1
81697,1
81698,1
81699,1
81700,1
81701,0
81702,0
81703,0
81704,0
81705,0
81706,0
81707,0
81708,1
81709,0
81710,0
81711,1
81712,0
81713,0
81714,0
81715,0
81716,1
81717,1
81718,1
81719,1
81720,0
81721,1
81722,1
81723,1
81724,1
81725,0
81726,0
81727,1
81728,0
81729,0
81730,1
81731,0
81732,0
81733,1
81734,0
81735,0
81736,1
81737,1
81738,1
81739,0
81740,0
81741,1
81742,1
81743,1
81744,1
81745,0
81746,1
81747,1
81748,0
81749,1
81750,1
81751,0
81752,1
81753,1
81754,0
81755,0
81756,0
81757,1
81758,0
81759,0
81760,0
81761,0
81762,1
81763,1
81764,0
81765,1
81766,0
81767,0
81768,1
81769,0
81770,0
81771,1
81772,0
81773,0
81774,0
81775,0
81776,0
81777,0
81778,1
81779,1
81780,0
81781,0
81782,0
81783,0
81784,1
81785,1
81786,0
81787,1
81788,1
81789,1
81790,1
81791,1
81792,0
81793,0
81794,1
81795,0
81796,0
81797,1
81798,0
81799,0
81800,1
81801,0
81802,0
81803,0
81804,0
81805,0
81806,1
81807,1
81808,1
81809,0
81810,1
81811,1
81812,0
81813,1
81814,1
81815,0
81816,1
81817,0
81818,0
81819,1
81820,1
81821,1
81822,1
81823,0
81824,0
81825,1
81826,1
81827,1
81828,1
81829,0
81830,1
81831,0
81832,0
81833,1
81834,0
81835,0
81836,1
81837,1
81838,1
81839,1
81840,1
81841,0
81842,1
81843,0
81844,0
81845,1
81846,1
81847,1
81848,0
81849,1
81850,1
81851,1
81852,0
81853,0
81854,0
81855,1
81856,0
81857,1
81858,1
81859,0
81860,1
81861,1
81862,0
81863,1
81864,0
81865,0
81866,1
81867,1
81868,0
81869,1
81870,0
81871,1
81872,1
81873,0
81874,1
81875,0
81876,0
81877,0
81878,0
81879,1
81880,1
81881,0
81882,1
81883,1
81884,1
81885,1
81886,1
81887,0
81888,0
81889,1
81890,0
81891,1
81892,1
81893,0
81894,1
81895,1
81896,1
81897,0
81898,0
81899,0
81900,0
81901,1
81902,1
81903,0
81904,1
81905,1
81906,0
81907,1
81908,1
81909,0
81910,0
81911,0
81912,0
81913,0
81914,0
81915,0
81916,0
81917,1
81918,0
81919,0
81920,1
81921,0
81922,1
81923,1
81924,0
81925,0
81926,1
81927,0
81928,0
81929,0
81930,1
81931,1
81932,0
81933,1
81934,1
81935,0
81936,1
81937,1
81938,1
81939,1
81940,1
81941,0
81942,1
81943,1
81944,0
81945,0
81946,1
81947,1
81948,1
81949,0
81950,1
81951,1
81952,0
81953,0
81954,1
81955,0
81956,0
81957,1
81958,0
81959,0
81960,0
81961,1
81962,1
81963,0
81964,1
81965,1
81966,0
81967,1
81968,0
81969,1
81970,1
81971,1
81972,0
81973,1
81974,0
81975,1
81976,0
81977,1
81978,1
81979,1
81980,1
81981,1
81982,1
81983,0
81984,0
81985,1
81986,1
81987,0
81988,0
81989,0
81990,0
81991,0
81992,0
81993,0
81994,0
81995,0
81996,1
81997,0
81998,1
81999,0
82000,0
82001,0
82002,1
82003,1
82004,0
82005,0
82006,0
82007,0
82008,1
82009,0
82010,1
82011,0
82012,1
82013,1
82014,0
82015,1
82016,1
82017,1
82018,1
82019,0
82020,0
82021,0
82022,1
82023,0
82024,1
82025,1
82026,0
82027,1
82028,1
82029,0
82030,0
82031,1
82032,1
82033,1
82034,1
82035,0
82036,1
82037,0
82038,1
82039,0
82040,1
82041,0
82042,1
82043,0
82044,1
82045,1
82046,1
82047,0
82048,1
82049,1
82050,0
82051,0
82052,1
82053,0
82054,1
82055,0
82056,1
82057,0
82058,0
82059,0
82060,0
82061,1
82062,1
82063,1
82064,1
82065,1
82066,0
82067,0
82068,1
82069,1
82070,1
82071,0
82072,1
82073,1
82074,1
82075,1
82076,0
82077,1
82078,1
82079,1
82080,0
82081,0
82082,1
82083,1
82084,0
82085,0
82086,1
82087,1
82088,1
82089,1
82090,0
82091,0
82092,0
82093,1
82094,1
82095,1
82096,1
82097,1
82098,0
82099,1
82100,0
82101,0
82102,0
82103,0
82104,0
82105,1
82106,0
82107,0
82108,0
82109,1
82110,0
82111,1
82112,1
82113,1
82114,1
82115,0
82116,1
82117,1
82118,1
82119,0
82120,1
82121,0
82122,1
82123,0
82124,0
82125,0
82126,0
82127,0
82128,0
82129,1
82130,0
82131,1
82132,0
82133,1
82134,1
82135,0
82136,1
82137,1
82138,1
82139,1
82140,1
82141,1
82142,1
82143,0
82144,1
82145,0
82146,0
82147,0
82148,1
82149,0
82150,0
82151,1
82152,1
82153,1
82154,0
82155,0
82156,1
82157,0
82158,1
82159,1
82160,1
82161,1
82162,0
82163,0
82164,1
82165,0
82166,1
82167,1
82168,1
82169,0
82170,1
82171,1
82172,1
82173,1
82174,1
82175,1
82176,1
82177,1
82178,1
82179,1
82180,1
82181,0
82182,1
82183,0
82184,1
82185,0
82186,0
82187,0
82188,0
82189,0
82190,1
82191,1
82192,1
82193,0
82194,1
82195,1
82196,0
82197,0
82198,0
82199,0
82200,1
82201,1
82202,1
82203,1
82204,0
82205,0
82206,1
82207,1
82208,0
82209,0
82210,1
82211,1
82212,1
82213,0
82214,1
82215,1
82216,1
82217,1
82218,0
82219,1
82220,0
82221,1
82222,1
82223,0
82224,0
82225,1
82226,0
82227,1
82228,0
82229,1
82230,0
82231,1
82232,0
82233,0
82234,0
82235,0
82236,0
82237,1
82238,1
82239,0
82240,0
82241,1
82242,0
82243,1
82244,1
82245,0
82246,1
82247,1
82248,0
82249,1
82250,1
82251,0
82252,1
82253,1
82254,0
82255,0
82256,1
82257,1
82258,0
82259,1
82260,0
82261,0
82262,0
82263,1
82264,0
82265,0
82266,1
82267,1
82268,1
82269,1
82270,0
82271,0
82272,0
82273,0
82274,1
82275,0
82276,1
82277,1
82278,0
82279,1
82280,1
82281,0
82282,0
82283,1
82284,0
82285,1
82286,0
82287,0
82288,0
82289,1
82290,1
82291,1
82292,1
82293,0
82294,0
82295,1
82296,0
82297,0
82298,0
82299,1
82300,0
82301,0
82302,0
82303,0
82304,0
82305,1
82306,0
82307,0
82308,1
82309,1
82310,1
82311,0
82312,0
82313,0
82314,1
82315,1
82316,0
82317,0
82318,1
82319,0
82320,1
82321,1
82322,0
82323,0
82324,0
82325,1
82326,1
82327,0
82328,0
82329,1
82330,0
82331,0
82332,0
82333,1
82334,1
82335,1
82336,0
82337,0
82338,1
82339,0
82340,0
82341,0
82342,1
82343,0
82344,0
82345,0
82346,0
82347,1
82348,1
82349,0
82350,0
82351,1
82352,0
82353,1
82354,1
82355,0
82356,0
82357,1
82358,0
82359,1
82360,0
82361,0
82362,1
82363,1
82364,0
82365,0
82366,0
82367,0
82368,0
82369,0
82370,1
82371,0
82372,1
82373,1
82374,1
82375,0
82376,1
82377,1
82378,1
82379,1
82380,1
82381,1
82382,0
82383,0
82384,0
82385,0
82386,0
82387,1
82388,0
82389,0
82390,0
82391,1
82392,0
82393,1
82394,1
82395,0
82396,1
82397,1
82398,1
82399,0
82400,0
82401,1
82402,0
82403,1
82404,1
82405,1
82406,1
82407,0
82408,1
82409,0
82410,0
82411,1
82412,0
82413,1
82414,1
82415,0
82416,1
82417,0
82418,0
82419,0
82420,1
82421,0
82422,1
82423,0
82424,0
82425,0
82426,1
82427,1
82428,1
82429,1
82430,0
82431,0
82432,1
82433,0
82434,1
82435,1
82436,0
82437,1
82438,1
82439,1
82440,1
82441,1
82442,0
82443,0
82444,0
82445,1
82446,1
82447,0
82448,1
82449,1
82450,1
82451,0
82452,1
82453,0
82454,0
82455,0
82456,1
82457,0
82458,0
82459,1
82460,0
82461,1
82462,0
82463,1
82464,0
82465,0
82466,0
82467,0
82468,1
82469,0
82470,0
82471,1
82472,0
82473,0
82474,0
82475,1
82476,0
82477,0
82478,1
82479,1
82480,1
82481,1
82482,1
82483,0
82484,0
82485,1
82486,0
82487,0
82488,0
82489,1
82490,0
82491,0
82492,1
82493,0
82494,0
82495,1
82496,0
82497,0
82498,0
82499,1
82500,1
82501,0
82502,0
82503,0
82504,0
82505,0
82506,0
82507,1
82508,0
82509,1
82510,0
82511,1
82512,0
82513,0
82514,1
82515,1
82516,1
82517,0
82518,1
82519,0
82520,0
82521,1
82522,0
82523,0
82524,1
82525,0
82526,1
82527,0
82528,0
82529,0
82530,0
82531,1
82532,0
82533,1
82534,1
82535,0
82536,1
82537,1
82538,1
82539,1
82540,1
82541,1
82542,1
82543,1
82544,0
82545,1
82546,1
82547,0
82548,0
82549,1
82550,0
82551,0
82552,1
82553,0
82554,1
82555,1
82556,0
82557,0
82558,1
82559,1
82560,1
82561,1
82562,0
82563,1
82564,1
82565,1
82566,0
82567,1
82568,0
82569,1
82570,1
82571,1
82572,0
82573,1
82574,0
82575,0
82576,1
82577,0
82578,0
82579,0
82580,0
82581,1
82582,1
82583,1
82584,0
82585,1
82586,1
82587,1
82588,1
82589,1
82590,1
82591,0
82592,0
82593,1
82594,0
82595,1
82596,0
82597,1
82598,0
82599,0
82600,0
82601,1
82602,1
82603,1
82604,1
82605,0
82606,0
82607,1
82608,1
82609,1
82610,1
82611,1
82612,1
82613,1
82614,1
82615,1
82616,0
82617,1
82618,0
82619,0
82620,1
82621,1
82622,0
82623,1
82624,1
82625,1
82626,0
82627,0
82628,0
82629,1
82630,0
82631,0
82632,0
82633,1
82634,0
82635,1
82636,1
82637,0
82638,0
82639,0
82640,0
82641,1
82642,0
82643,1
82644,0
82645,0
82646,1
82647,0
82648,1
82649,1
82650,0
82651,0
82652,1
82653,1
82654,1
82655,0
82656,0
82657,0
82658,0
82659,0
82660,1
82661,0
82662,0
82663,0
82664,1
82665,0
82666,1
82667,0
82668,1
82669,0
82670,1
82671,1
82672,0
82673,0
82674,1
82675,0
82676,1
82677,0
82678,0
82679,0
82680,0
82681,0
82682,1
82683,0
82684,0
82685,0
82686,0
82687,1
82688,0
82689,0
82690,0
82691,0
82692,0
82693,1
82694,1
82695,1
82696,0
82697,0
82698,1
82699,1
82700,0
82701,1
82702,0
82703,0
82704,0
82705,1
82706,1
82707,0
82708,0
82709,0
82710,0
82711,0
82712,0
82713,1
82714,0
82715,0
82716,1
82717,0
82718,1
82719,0
82720,1
82721,1
82722,1
82723,1
82724,1
82725,0
82726,0
82727,1
82728,1
82729,0
82730,0
82731,1
82732,0
82733,0
82734,0
82735,0
82736,1
82737,1
82738,0
82739,0
82740,0
82741,0
82742,0
82743,1
82744,0
82745,1
82746,1
82747,1
82748,0
82749,0
82750,1
82751,1
82752,0
82753,1
82754,0
82755,0
82756,1
82757,0
82758,0
82759,1
82760,0
82761,0
82762,1
82763,1
82764,1
82765,0
82766,0
82767,1
82768,0
82769,0
82770,0
82771,1
82772,0
82773,0
82774,0
82775,1
82776,1
82777,0
82778,0
82779,1
82780,0
82781,0
82782,1
82783,0
82784,1
82785,0
82786,0
82787,0
82788,1
82789,1
82790,0
82791,1
82792,0
82793,1
82794,1
82795,1
82796,0
82797,1
82798,1
82799,0
82800,1
82801,1
82802,1
82803,0
82804,1
82805,0
82806,1
82807,0
82808,1
82809,1
82810,1
82811,0
82812,0
82813,0
82814,1
82815,0
82816,1
82817,0
82818,0
82819,1
82820,1
82821,1
82822,0
82823,0
82824,0
82825,0
82826,0
82827,0
82828,0
82829,1
82830,0
82831,0
82832,1
82833,0
82834,0
82835,1
82836,0
82837,0
82838,0
82839,0
82840,0
82841,1
82842,0
82843,0
82844,0
82845,1
82846,1
82847,1
82848,0
82849,0
82850,1
82851,0
82852,0
82853,0
82854,0
82855,1
82856,1
82857,0
82858,1
82859,0
82860,1
82861,0
82862,1
82863,1
82864,0
82865,0
82866,0
82867,0
82868,0
82869,0
82870,0
82871,1
82872,0
82873,0
82874,0
82875,0
82876,0
82877,0
82878,0
82879,1
82880,1
82881,1
82882,1
82883,0
82884,0
82885,0
82886,1
82887,1
82888,0
82889,1
82890,0
82891,1
82892,0
82893,1
82894,0
82895,1
82896,1
82897,0
82898,0
82899,0
82900,1
82901,1
82902,0
82903,0
82904,1
82905,1
82906,1
82907,0
82908,0
82909,1
82910,1
82911,0
82912,0
82913,1
82914,0
82915,0
82916,0
82917,0
82918,0
82919,0
82920,1
82921,0
82922,1
82923,0
82924,1
82925,0
82926,0
82927,1
82928,0
82929,1
82930,0
82931,1
82932,1
82933,1
82934,0
82935,1
82936,0
82937,0
82938,1
82939,0
82940,1
82941,1
82942,0
82943,1
82944,0
82945,0
82946,0
82947,0
82948,1
82949,1
82950,0
82951,0
82952,1
82953,1
82954,1
82955,0
82956,0
82957,1
82958,1
82959,0
82960,0
82961,1
82962,1
82963,0
82964,0
82965,0
82966,1
82967,0
82968,1
82969,0
82970,0
82971,0
82972,1
82973,1
82974,0
82975,0
82976,1
82977,0
82978,0
82979,1
82980,1
82981,1
82982,0
82983,1
82984,0
82985,0
82986,1
82987,0
82988,1
82989,0
82990,0
82991,0
82992,1
82993,0
82994,0
82995,0
82996,1
82997,1
82998,1
82999,0
83000,0
83001,1
83002,0
83003,0
83004,0
83005,0
83006,1
83007,0
83008,0
83009,1
83010,1
83011,0
83012,1
83013,0
83014,1
83015,0
83016,0
83017,0
83018,1
83019,0
83020,0
83021,0
83022,1
83023,0
83024,1
83025,0
83026,1
83027,1
83028,0
83029,1
83030,1
83031,0
83032,1
83033,0
83034,0
83035,0
83036,0
83037,0
83038,0
83039,1
83040,1
83041,0
83042,0
83043,1
83044,1
83045,0
83046,0
83047,1
83048,1
83049,1
83050,1
83051,1
83052,0
83053,0
83054,0
83055,1
83056,1
83057,1
83058,1
83059,0
83060,1
83061,0
83062,1
83063,1
83064,0
83065,1
83066,0
83067,0
83068,1
83069,1
83070,0
83071,0
83072,1
83073,0
83074,0
83075,0
83076,0
83077,0
83078,0
83079,1
83080,1
83081,1
83082,1
83083,0
83084,0
83085,1
83086,1
83087,0
83088,0
83089,1
83090,0
83091,0
83092,1
83093,1
83094,0
83095,1
83096,0
83097,1
83098,0
83099,0
83100,0
83101,0
83102,1
83103,0
83104,0
83105,0
83106,1
83107,1
83108,1
83109,0
83110,1
83111,1
83112,0
83113,1
83114,0
83115,1
83116,0
83117,1
83118,0
83119,0
83120,1
83121,0
83122,0
83123,0
83124,0
83125,0
83126,0
83127,1
83128,0
83129,1
83130,0
83131,1
83132,0
83133,1
83134,0
83135,1
83136,1
83137,1
83138,1
83139,1
83140,0
83141,0
83142,0
83143,1
83144,0
83145,1
83146,1
83147,1
83148,1
83149,0
83150,0
83151,0
83152,1
83153,1
83154,0
83155,1
83156,1
83157,1
83158,1
83159,0
83160,1
83161,0
83162,1
83163,1
83164,1
83165,1
83166,0
83167,1
83168,1
83169,0
83170,1
83171,1
83172,0
83173,0
83174,0
83175,1
83176,0
83177,1
83178,1
83179,0
83180,1
83181,1
83182,0
83183,0
83184,1
83185,0
83186,1
83187,1
83188,0
83189,1
83190,1
83191,1
83192,1
83193,0
83194,0
83195,0
83196,1
83197,0
83198,0
83199,0
83200,0
83201,1
83202,1
83203,0
83204,0
83205,0
83206,0
83207,1
83208,1
83209,0
83210,1
83211,1
83212,1
83213,1
83214,1
83215,0
83216,1
83217,0
83218,0
83219,1
83220,1
83221,0
83222,0
83223,1
83224,1
83225,1
83226,0
83227,1
83228,0
83229,1
83230,1
83231,0
83232,0
83233,1
83234,0
83235,1
83236,1
83237,0
83238,1
83239,0
83240,0
83241,1
83242,1
83243,1
83244,1
83245,0
83246,1
83247,1
83248,0
83249,1
83250,0
83251,1
83252,0
83253,1
83254,0
83255,1
83256,1
83257,0
83258,1
83259,0
83260,1
83261,1
83262,0
83263,0
83264,0
83265,1
83266,0
83267,1
83268,1
83269,0
83270,0
83271,1
83272,1
83273,0
83274,0
83275,1
83276,0
83277,0
83278,0
83279,0
83280,1
83281,0
83282,0
83283,0
83284,1
83285,0
83286,0
83287,0
83288,0
83289,0
83290,1
83291,1
83292,1
83293,1
83294,1
83295,0
83296,0
83297,1
83298,0
83299,0
83300,1
83301,0
83302,0
83303,1
83304,0
83305,0
83306,1
83307,1
83308,0
83309,0
83310,0
83311,0
83312,0
83313,0
83314,0
83315,0
83316,1
83317,1
83318,0
83319,1
83320,0
83321,0
83322,0
83323,1
83324,0
83325,1
83326,1
83327,1
83328,1
83329,0
83330,1
83331,1
83332,0
83333,1
83334,1
83335,0
83336,1
83337,0
83338,0
83339,1
83340,1
83341,1
83342,1
83343,0
83344,1
83345,0
83346,0
83347,0
83348,0
83349,0
83350,1
83351,0
83352,1
83353,0
83354,0
83355,0
83356,0
83357,0
83358,0
83359,0
83360,0
83361,0
83362,1
83363,0
83364,1
83365,0
83366,0
83367,1
83368,0
83369,1
83370,0
83371,1
83372,1
83373,1
83374,1
83375,0
83376,0
83377,0
83378,1
83379,0
83380,1
83381,0
83382,0
83383,0
83384,1
83385,0
83386,1
83387,1
83388,1
83389,0
83390,0
83391,0
83392,1
83393,0
83394,0
83395,0
83396,0
83397,0
83398,0
83399,1
83400,0
83401,1
83402,0
83403,1
83404,0
83405,0
83406,0
83407,0
83408,0
83409,0
83410,0
83411,0
83412,1
83413,1
83414,0
83415,1
83416,1
83417,1
83418,0
83419,1
83420,0
83421,1
83422,0
83423,1
83424,1
83425,1
83426,1
83427,0
83428,1
83429,1
83430,0
83431,0
83432,1
83433,1
83434,0
83435,1
83436,0
83437,1
83438,0
83439,1
83440,0
83441,1
83442,0
83443,1
83444,0
83445,1
83446,0
83447,1
83448,1
83449,1
83450,1
83451,0
83452,1
83453,0
83454,0
83455,1
83456,1
83457,1
83458,1
83459,1
83460,1
83461,0
83462,0
83463,1
83464,0
83465,1
83466,1
83467,0
83468,1
83469,1
83470,0
83471,0
83472,1
83473,1
83474,1
83475,0
83476,0
83477,0
83478,1
83479,0
83480,1
83481,1
83482,1
83483,1
83484,1
83485,0
